"","es","en","gl"
"app.layout.login.chpass.rptpass.label","Repita password","Repeat password","Repetir contrasinal"
"app.layout.login.chpass.rptpass.placeholder","Repita la nueva passord","Repeat the new passord","Repetir o novo contrasinal"
"app.layout.login.chpass.send","Cambiar","Change","Cambiar"
"app.layout.login.chpass.subtitle","Introduzca los datos para cambiar la contraseña","Enter the data to change the password","Introduza os datos para cambiar o contrasinal"
"app.layout.login.chpass.title","Cambiar contraseña","Change password","Cambiar contrasinal"
"app.layout.login.close","Cerrar","Close","Pechar"
"app.layout.login.error","Error con el login","Login Error","Erro de inicio de sesión"
"app.layout.login.form.login","Login","Login","Inicio de sesión"
"app.layout.login.form.name.label","Login","Login","Inicio de sesión"
"app.layout.login.form.name.placeholder","Su nombre de usuario","Your user name","mvillarino Xosé"
"app.layout.login.form.pass.label","Password","Password","Contrasinal"
"app.layout.login.form.pass.placeholder","Su contraseña","Your password","O contrasinal"
"app.layout.login.form.recover","Contraseña olvidada","Forgotten password","Esquecín o contrasinal"
"app.layout.login.form.subtitle","Identifiquese para acceder","Login to login","Iniciar sesión para iniciar sesión"
"app.layout.login.form.title","Hacer login","Log in","Iniciar sesión"
"app.layout.login.invalid-mfa","Codigo secundario invalido","Invalid secondary code","Código secundario non válido"
"app.layout.login.mfa.cancel","Cancelar","Cancel","Cancelar"
"app.layout.login.mfa.code.label","Codigo secundario","Secondary code","Código secundario"
"app.layout.login.mfa.code.placeholder","El codigo secundario enviado o generado","The secondary code sent or generated","O código secundario enviado ou xerado"
"app.layout.login.mfa.send","Enviar","Send","Enviar"
"app.layout.login.mfa.subtitle","Codigo secundario","Secondary code","Código secundario"
"app.layout.login.mfa.title","Codigo secundario","Secondary code","Código secundario"
"app.layout.login.recover.cancel","Cancel","Cancel","CANCELAR"
"app.layout.login.recover.close","Volver","Back to top","Atrás"
"app.layout.login.recover.form.subtitle","Recuperar contraseña","Recover password","Recuperar contrasinal"
"app.layout.login.recover.form.title","Recuperar contraseña","Recover password","Recuperar contrasinal"
"app.layout.login.recover.name.label","Su nombre o email","Name or email","O seu nome ou email"
"app.layout.login.recover.name.placeholder","Su nombre o email","Name or email","O seu nome ou email"
"app.layout.login.recover.send","Enviar","Send","Enviar"
"app.layout.login.recover.sending.content","Se estan enviando instrucciones","Instructions are being sent","Instrucións están sendo enviadas"
"app.layout.login.recover.sending.subtitle","Enviado","Sent","Enviado"
"app.layout.login.recover.sending.title","Enviado","Sent","Enviado"
"app.layout.login.recover.sent.content","Se han enviado las instrucciones","Instructions have been sent","Enviáronse instrucións"
"app.layout.login.recover.sent.subtitle","Enviado","Sent","Enviado"
"app.layout.login.recover.sent.title","Enviado","Sent","Enviado"
"app.layout.pie","By Plexus","By Plexus","Por Plexo"
"app.listview.close.tooltip","Cerrar","Close","Pechar"
"app.listview.confirm.cancel","Cancelar","Cancel","Cancelar"
"app.listview.confirm.confirm","Confirmar","Confirm","Confirmar"
